Question,Scenario,Choice_A,Choice_B,Choice_C,Choice_D,Correct_Answer,Explanation,Source
Should the judge grant a motion to strike the medical examiner’s testimony?,"In a prosecution for aggravated battery, a police officer testified that when he arrested the defendant, he took a knife from the defendant and delivered it to the medical examiner.  The medical examiner testified that the knife blade was consistent with the victim’s wound but admitted on cross-examination that any number of other knives could also have caused the wound.","No, because the probative worth of this evidence is for the jury to assess.","Yes, because in light of the medical examiner’s admission, his testimony has insufficient probative value.","Yes, because the medical examiner could not state the probability that the wound was caused by the defendant’s knife.","Yes, because the probative value is substantially outweighed by the danger of unfair prejudice.",B,,In-Class MBE
Which of the following standards of admissibility should the court apply to evidence proffered as relevant to prove whether a contract was formed?,"In a civil action for breach of an oral contract, the defendant denied having entered into a contract with the plaintiff, although he admitted that he had discussed doing so.",Whether a reasonable juror would find the evidence determinative of whether the contract was or was not formed.,Whether the evidence has any tendency to make the fact of contract formation more or less probable than without the evidence.,"Whether the evidence is sufficient to prove, absent contrary evidence, that the contract was or was not formed.",Whether the evidence makes it more likely than not that a contract was or was not formed.,B,,In-Class MBE
Is the plaintiff’s proposed testimony admissible?,"A plaintiff sued for injuries arising from a car accident, claiming a back injury.  At trial, she wishes to testify that before the accident she had never had any problems with her back.","No, because the plaintiff has not been qualified as an expert.","No, because the plaintiff's pain could have been caused by factors arising after the accident, such as an injury at work.","Yes, because it is probative evidence of the plaintiff's injury.","Yes, because the testimony of parties is not subject to the lay opinion rule.",C,,In-Class MBE
Should the photograph be admitted over the defendant’s objection?,"A plaintiff, who had been injured in an automobile collision, sued for damages.  The defendant denied negligence and denied that the plaintiff’s injuries were severe.

At trial, the plaintiff has offered in evidence a color photograph of himself made from a videotape taken by a television news crew at the scene of the collision.  The plaintiff has demonstrated that the videotape has since been routinely reused by the television station and that the footage of the plaintiff was erased.  The photograph shows the plaintiff moments after the collision, with his bloodied head protruding at a grotesque angle through the broken windshield of his car.","No, because the plaintiff has failed to establish that a duplicate could not be found.","No, because the plaintiff has failed to produce the original videotape or a duplicate.","Yes, because a photograph that establishes a disputed fact cannot be excluded as prejudicial.","Yes, because it tends to prove a controverted fact.",D,,In-Class MBE
Is the witness’s testimony admissible?,"In a suit based on a will, the distribution of $1 million depends upon whether the wife survived her husband when both died in the crash of a small airplane.  An applicable statute provides that, for purposes of distributing an estate after a common disaster, there is a rebuttable presumption that neither spouse survived the other.

A witness has been called to testify that as she approached the plane she heard what she thought was a woman’s voice saying, “I'm dying,” although by the time the husband and wife were removed from the wreckage they were both dead.","No, because the matter is governed by the presumption that neither spouse survived the other.","No, because the witness's testimony is too speculative to support a finding.","Yes, because it is relevant and not otherwise prohibited.","Yes, because the hearsay rule does not apply to statements by decedents in actions to determine rights under a will.",C,,In-Class MBE
Should the court admit this evidence?,"A defendant’s house was destroyed by fire, and she was charged with arson.  To prove that the defendant had a motive to burn down her house, the government offered evidence that the defendant had fully insured the house and its contents.","No, because evidence of insurance is not admissible on the issue of whether the insured acted wrongfully.","No, because the probative value of the evidence of insurance on the issue of whether the defendant intentionally burned her house down is substantially outweighed by the dangers of unfair prejudice and confusion of the jury.","Yes, because any conduct of a party to the case is admissible when offered against the party.","Yes, because evidence of insurance on the house has a tendency to show that the defendant had a motive to burn down the house.",D,,In-Class MBE
Is the banker’s testimony admissible?,"A company sued the defendant, its former vice president, for return of $230,000 that had been embezzled during the previous two years.  Called by the company as an adverse witness, the defendant testified that his annual salary had been $75,000, and he denied the embezzlement.

The company calls a banker as a witness to show that, during the two-year period, the defendant had deposited $250,000 in his bank account.","No, because its prejudicial effect substantially outweighs its probative value.","No, because the deposits could have come from legitimate sources.","Yes, as circumstantial evidence of the defendant's guilt.","Yes, to impeach the defendant.",C,,In-Class MBE
Is the testimony concerning the wife’s intoxication admissible?,"A man sued an auto manufacturer for his wife’s death, claiming that a defective steering mechanism on the family car caused it to veer off the road and hit a tree when his wife was driving.  The auto manufacturer claims that the steering mechanism was damaged in the collision and offers testimony that the deceased wife was intoxicated at the time of the accident.","No, because it is improper to prove character evidence by specific conduct.","No, because it is substantially more prejudicial than probative.","Yes, as proper evidence of the wife's character.","Yes, to provide an alternate explanation of the accident's cause.",D,,In-Class MBE
Is the jail employee’s testimony admissible?,"A defendant is on trial for kidnapping.  The victim has testified that one of the kidnappers referred to the other as “Speed.”  The prosecutor calls a jail employee to testify that, while the defendant was in jail awaiting trial, other inmates addressed the defendant as “Speed.”","No, because it is hearsay not within any exception.","No, because it is substantially more prejudicial than probative.","Yes, as circumstantial evidence that the defendant was one of the kidnappers.","Yes, to support the truthfulness of the victim.",C,,In-Class MBE
What is the strongest basis for an objection to the admission of the photographs?,A woman sued a delivery driver for injuries sustained during a car collision.  The woman called her treating physician to testify as to the nature and extent of her injuries.  The woman now seeks to introduce several color printouts of photographs taken on a smartphone at the accident scene by a witness.  The photographs depict the gruesome nature of the woman's injuries.,The photographs are not relevant in light of the physician's testimony.,The photographs' probative value is substantially outweighed by the danger of unfair prejudice.,The photographs violate the best evidence rule.,The woman did not take the photographs and therefore cannot authenticate them.,B,,In-Class MBE
Should the court admit the videotape?,"At a man’s trial for public intoxication, the prosecutor offered a videotape of the man being booked into the city jail.  The videotape showed the man hardly able to stand unassisted and badly slurring his words when responding to routine booking questions.","No, because the privilege against self-incrimination applies to the booking process.","No, because the videotape is overly prejudicial.","Yes, because the videotape contains statements by a party-opponent.","Yes, because the videotape is probative of the man's conduct.",D,,In-Class MBE
Should the court admit this evidence?,"A defendant was charged with conspiracy to possess cocaine with intent to distribute.  While on bail with travel restricted to his home state, he purchased an airplane ticket to another country by using an alias.  At trial, the prosecution seeks to introduce evidence of the defendant's ticket purchase.","No, because the evidence does not make any fact of consequence to the trial more or less probable than it would have been without the evidence.","Yes, because the evidence is relevant both to show the defendant's consciousness of guilt and to show his motive to commit the crime.","Yes, because the evidence is relevant to show the defendant's consciousness of guilt.","Yes, because the evidence is relevant to show the defendant's motive to commit the crime.",C,,In-Class MBE
Which of the following items of offered evidence is the court most likely to admit?,"A plaintiff has brought a products liability action against a defendant, the manufacturer of a sport-utility vehicle that the plaintiff’s decedent was driving when she was fatally injured in a rollover accident.

The plaintiff claims that a design defect in the vehicle caused it to roll over.  The defendant claims that the cause of the accident was the decedent's driving at excessive speed during an ice storm.  Eyewitnesses to the accident have given contradictory estimates about the vehicle’s speed just before the rollover.  It is also disputed whether the decedent was killed instantly.",A videotape offered by the defendant of a test conducted by the defendant showing that a sport-utility vehicle of the same model the decedent was driving did not roll over when driven by a professional driver on a dry test track at the top speed testified to by the eyewitnesses.,A videotape offered by the plaintiff of a television news program about sport-utility vehicles that includes footage of accident scenes in which the vehicles had rolled over.,Evidence offered by the defendant that the decedent had received two citations for speeding in the previous three years.,Photographs taken at the accident scene and during the autopsy that would help the plaintiff's medical expert explain to the jury why she concluded that the decedent did not die instantly.,D,,In-Class MBE
Is the statement about the slush in the entryway admissible?,A,"No, because it is a statement made in the course of compromise negotiations.","No, because the manager denied that the slippery condition was the cause of the plaintiff's fall.","Yes, as a statement by an agent about a matter within the scope of his authority.","Yes, because the rule excluding offers of compromise does not protect statements of fact made during compromise negotiations.",A,,In-Class MBE
Is evidence of the doctor’s offer admissible?,"A patient sued a doctor for medical malpractice for allegedly prescribing an incorrect medication, causing the patient to undergo substantial hospitalization.  When the doctor learned of the medication problem, she immediately offered to pay the patient's hospital expenses.  At trial, the patient offers evidence of the doctor’s offer to pay the costs of his hospitalization.","No, because it is an offer to compromise.","No, because it is an offer to pay medical expenses
","Yes, although hearsay, as a statement against interest
","Yes, as a nonhearsay statement of a party.",B,,In-Class MBE
Is the pedestrian’s testimony concerning the driver’s statement admissible to prove the driver's liability?,"A pedestrian sued a driver for personal injuries sustained when the driver’s car hit the pedestrian.  Immediately after the accident, the driver got out of his car, raced over to the pedestrian, and said, “Don’t worry, I'll pay your hospital bill.”","No, because it is an offer to pay medical expenses.","No, provided that the driver kept his promise to pay the pedestrian's medical expenses.","Yes, because it is an admission of liability by a party-opponent.","Yes, because it is within the excited utterance exception to the hearsay rule.",A,,In-Class MBE
Is the certified copy of the guilty plea admissible?,"A pro se defendant was charged with mail fraud.  The defendant pleaded guilty and was sentenced to three years in prison.  In response to the sentence, the defendant stated that he had been induced to plead guilty after the prosecutor assured him that the judge would only impose a three-month sentence and a small fine.  After hearing evidence on the issue, the judge set aside the judgment and allowed the defendant to withdraw the guilty plea.  At trial, the defendant testified to his innocence.  The prosecution now seeks to introduce a certified copy of the guilty plea in which the defendant admitted to mail fraud.","No, because the guilty plea was withdrawn.","No, because the privilege against self-incrimination bars the admission of a prior incriminating statement.","Yes, because a certified guilty plea is a self-authenticating public record.","Yes, to impeach the defendant with a prior inconsistent statement.",A,,In-Class MBE
Is the proposed cross-examination proper?,"A defendant is charged with conspiracy to sell and distribute cocaine.  The defendant’s attorney contacted the prosecutor to enter plea negotiations.  The prosecutor stated that the defendant would first have to agree that any statements made by the defendant during negotiations could be used to impeach him at trial in the event that a plea bargain could not be reached.  After deliberating with his attorney, the defendant agreed to proceed under those terms, but the negotiations were fruitless.

At trial, the defendant testified as to his lack of involvement in the alleged conspiracy.  The prosecutor now seeks to cross-examine the defendant about a contrary statement that he made during plea discussions.","No, because statements made during plea negotiations cannot be used to impeach a defendant.","No, because the protections for statements made during plea negotiations are not subject to waiver.","Yes, because the defendant and the prosecutor did not reach a plea bargain.","Yes, because the defendant knowingly and voluntarily agreed to waive any protections.",D,,In-Class MBE
Is the man’s offer admissible at his trial for obstruction of justice?,"After a night of drinking at a bar, a man and his friend got into an argument over a sports team.  The man became so upset that he punched the friend, breaking the friend’s nose.  The man was arrested for battery.  The friend subsequently filed a civil action against the man for battery.  In an attempt to dispose of both the criminal charge and the civil suit, the man offered to settle the civil suit with the friend for $10,000 if the friend would refuse to testify against the man in his criminal trial for battery.  The friend declined and later informed the prosecutor of the man’s offer.  The prosecutor then filed an additional charge of obstruction of justice against the man.","No, because offers of compromise and statements made during compromise negotiations are inadmissible.","No, because the underlying civil dispute did not involve a government regulatory, investigative, or enforcement agency.","Yes, as a statement against interest.","Yes, because offers of compromise are admissible for the limited purpose of proving efforts to obstruct a criminal prosecution.",D,,In-Class MBE
Is the report admissible?,"A plaintiff, the owner of a motel chain, brought a breach-of-contract action against a defendant, a construction company, in federal court.  The plaintiff alleged that the defendant’s poor workmanship in constructing the plaintiff's new motel led to major defects in the motel's foundation.  The plaintiff further alleged that the defendant knew about the defects but willfully concealed them.

During settlement negotiations, the defendant produced a quality control report that it had created during the motel’s construction but had not previously shared with the plaintiff.  The report indicated that the defendant was aware of the foundation defects, and it included an estimate on the cost of repair.  The defendant relied on the report during the settlement negotiations in order to justify its settlement offer; however, no settlement was reached.

At trial, the plaintiff seeks to introduce the quality control report to establish the issue of willful concealment.","No, because all statements made during settlement negotiations are inadmissible.","No, because the report is hearsay not within any exception.","Yes, because statements made in settlement negotiations are admissible when offered to prove the validity of a claim.","Yes, because the report was created for purposes other than settlement negotiations and is otherwise admissible.",D,,In-Class MBE
Is the driver’s statement to the woman admissible in the subsequent criminal prosecution?,"A woman brought a wrongful death action against a car driver who hit and killed her husband while her husband was crossing a street.  In settlement negotiations, the driver told the woman that he was sorry for what had happened and that he had been too drunk to drive when he ran into her husband with his car.  The woman and the driver settled the wrongful death action for $1 million.

Subsequently, the driver was charged with reckless homicide of the husband.  At the driver's criminal trial, the prosecutor offered, as evidence of the driver's guilt, the driver’s statement to the woman during settlement negotiations.","No, because it is hearsay not within any exception.","No, because a statement made in civil settlement negotiations between private parties is not admissible to prove the validity of a claim in a subsequent criminal prosecution.","Yes, because a statement made in civil settlement negotiations is admissible in a subsequent criminal prosecution.","Yes, because the statement's probative value outweighs the risk of prejudice and jury confusion.",B,,In-Class MBE
Is the witness’s testimony admissible?,"A woman is suing a pilot for injuries suffered in the crash of a small airplane, alleging that the pilot had owned the plane and negligently failed to have it properly maintained.  The pilot has asserted in defense that he never owned the plane or had any responsibility to maintain it.  At trial, the woman calls a witness to testify that he had sold to the pilot a liability insurance policy on the plane.","No, because of the rule against proof of insurance where insurance is not itself at issue.","No, because the policy itself is required under the original document rule.","Yes, as some evidence of the pilot's ownership of or responsibility for the airplane.","Yes, to show that the pilot had little motivation to invest money in maintenance of the airplane.",C,,In-Class MBE
"On cross-examination, should the court allow the plaintiff to elicit from the witness the fact that he is an adjuster for the defendant's insurance company?","A plaintiff sued a defendant, alleging that she was seriously injured when the defendant ran a red light and struck her while she was walking in a crosswalk.  During the defendant’s case, a witness testified that the plaintiff had told him that she was ""barely touched"" by the defendant’s car.","No, because testimony about liability insurance is barred by the rules of evidence.","No, because the reference to insurance raises a collateral issue.","Yes, for both substantive and impeachment purposes.","Yes, for impeachment purposes only.",D,,In-Class MBE
Is evidence of this change in design admissible?,"A plaintiff sued the manufacturer of a slicing machine for negligent design, after the machine cut off the plaintiff's finger.  The plaintiff claims that while he was cleaning the machine, two wires came into contact with each other and caused the machine to turn on.

At trial, the manufacturer has offered evidence that it was unreasonably expensive to design the machine so that the wires could not come into contact.  In rebuttal, the plaintiff offers evidence that after this action was filed, the manufacturer redesigned the machine to prevent the wires from coming into contact.","No, because the change in design may have been unrelated to this type of accident.","No, under the rule regarding remedial measures that encourages manufacturers to make their products safer.","Yes, as evidence tending to show that the machine could be designed to keep the wires from coming into contact.","Yes, as evidence tending to show that the manufacturer was negligent because its initial design failed to prevent the wires from coming into contact.",C,,In-Class MBE
Should the court admit the video?,"A woman sued a homeowner, alleging that, while the woman was on her morning walk, a limb fell from a tree on the homeowner's property and hit her.  The woman further alleged that the tree had started to rot, causing the limb to fall, and that the homeowner was negligent in failing to maintain the tree.  The homeowner denied responsibility, claiming that the tree sits on city property.  Over a year later, the case went to trial.  The woman failed to produce a plat map that would have accurately indicated the boundaries of the homeowner’s property.  Instead, while testifying, the woman offered a video that had been taken the week prior and showed the homeowner cutting down the tree, which had entirely rotted by that time.","No, because it constitutes evidence of a subsequent remedial measure.","No, because it is not the best evidence of the tree's location.","Yes, because it helps establish ownership of the tree.","Yes, provided that the woman can show that she was the maker of the video.",C,,In-Class MBE
How should the court proceed?,A defendant is charged with robbing a bank.  The prosecutor has supplied the court with information from accurate sources establishing that the bank is a federally insured institution and that this fact is not subject to reasonable dispute.  The prosecutor asks the court to take judicial notice of this fact.  The defendant objects.,The court must take judicial notice and instruct the jury that it is required to accept the judicially noticed fact as conclusive.,"The court must take judicial notice and instruct the jury that it may, but is not required to, accept the judicially noticed fact as conclusive.","The court may refuse to take judicial notice, because judicial notice may not be taken of essential facts in a criminal case.","The court must refuse to take judicial notice, because whether a bank is federally insured would not be generally known within the court's jurisdiction.",B,,In-Class MBE
How should the court respond?,"A defendant is on trial for bank robbery.  Evidence at the trial has included testimony by a bank teller who was present during the robbery.  The teller testified for the prosecution after having refreshed her memory by looking at an FBI agent's investigative report that was created shortly after the robbery.

The defendant has asked to examine the report.",The court may allow the examination if the report was used by the teller to refresh her memory before testifying and must allow it if she used the report during her testimony.,"The court must allow the examination, but only to the extent that the report contains the teller's own statement to the FBI agent.","The court should not allow the examination, because the report was not shown to have been read and approved by the teller while the matter was fresh in her mind.","The court should not allow the examination, unless the report was used by the teller to refresh her memory while on the witness stand.",A,,In-Class MBE
Is the judge’s testimony regarding the defendant's statement admissible?,"A defendant was charged with murder.  While walking down the hallway of the federal courthouse during a recess in the defendant’s trial, the judge overheard the defendant say to his attorney, “So what if I did it?  There's not enough proof to convict.”  After the judge reported the incident to counsel, the prosecutor called the judge as a witness in the trial.","Yes, as the statement of a party-opponent.","Yes, because the defendant's statement, although otherwise privileged, was made without reasonable efforts to preserve confidentiality.","No, because the statement was a privileged attorney-client communication.","No, because a judge may never testify in a trial over which he or she is presiding.",D,,In-Class MBE
How is the trial court likely to view the prosecutor’s request to show the witness his notes?,"A witness for the prosecution in a murder case testified on direct examination that she saw the defendant and the victim in a heated argument at a local bar the same night the victim was murdered.  When asked by the prosecutor what time she left the bar, the witness was unable to remember.  The prosecutor seeks to show the witness his handwritten notes of the witness’s pretrial interview during which she stated that she left the bar at 10:00 p.m.",A proper attempt to introduce a recorded recollection.,A proper attempt to refresh the witness's recollection.,An improper attempt to lead the witness.,An improper attempt to support the witness's credibility.,B,,In-Class MBE
Is the defendant’s testimony admissible or inadmissible?,"A plaintiff sued the defendant for dissolution of their yearlong partnership.  One issue concerned the amount of money the plaintiff had received in cash.  It was customary for the defendant to give the plaintiff money from the cash register as the plaintiff needed it for personal expenses.  The plaintiff testified that, as he received money, he jotted down the amounts in the partnership ledger.  Although the defendant had access to the ledger, she made no changes in it.

The ledger was admitted into evidence.  The defendant seeks to testify to her memory of much larger amounts she had given the plaintiff.","Admissible, because it is based on the defendant's firsthand knowledge.","Admissible, because the ledger entries offered by a party-opponent opened the door.","Inadmissible, because the defendant's failure to challenge the accuracy of the ledger constituted an adoptive admission.","Inadmissible, because the ledger is the best evidence of the amounts the plaintiff received.",A,,In-Class MBE
Should the son’s testimony be admitted or excluded?,"A defendant is charged with murder in connection with a carjacking incident during which the defendant allegedly shot the victim while attempting to steal his car.  The prosecutor calls the victim’s four-year-old son, whose face was horribly disfigured by the same bullet, to testify that the defendant shot his father and him.","Admitted, provided the prosecutor first provides evidence that persuades the judge that the son is competent to testify despite his tender age.","Admitted, provided there is sufficient basis for believing that the son has personal knowledge and understands his obligation to testify truthfully.","Excluded, because it is insufficiently probative in view of the son's tender age.","Excluded, because it is more unfairly prejudicial than probative.",B,,In-Class MBE
Is the man’s testimony admissible?,"A man sued a mechanic for injuries suffered in a car accident allegedly caused by brakes that had been negligently repaired by the mechanic.  At a settlement conference, the man exhibited the brake shoe that caused the accident and pointed out the alleged defect to the mechanic’s expert, who had carefully examined the brake shoe.  No settlement was reached.

The man inadvertently lost the brake shoe before trial.  Therefore, the man seeks to testify on the condition of the shoe at trial.","No, because the brake shoe was produced and examined as a part of settlement negotiations.","No, because the disappearance of the brake shoe was the man's fault.","Yes, because the man had personal knowledge of the shoe's condition.","Yes, because the mechanic's expert had been able to examine the shoe carefully.",C,,In-Class MBE
Is the victim’s testimony admissible?,"A defendant is on trial for extorting $10,000 from her victim.  An issue is the identification of the person who made a telephone call to the victim.  The victim is prepared to testify that the caller had a distinctive accent like the defendant’s, but that he cannot positively identify the voice as the defendant’s.

The victim recorded the call but has not brought the tape to court, although its defendant is aware of its existence.","No, because the tape recording of the conversation is the best evidence.","No, because the victim cannot sufficiently identify the caller.","Yes, because the defendant waived the ""best evidence"" rule by failing to subpoena the tape.","Yes, because the victim's lack of certainty goes to the weight to be given the victim's testimony, not to its admissibility.",D,,In-Class MBE
