Question,Scenario,Choice_A,Choice_B,Choice_C,Choice_D,Correct_Answer,Explanation,Source
Should the defendant’s cross-examination of the manager be permitted over the plaintiff’s objection?,"A plaintiff sued a defendant for injuries allegedly suffered when he slipped and fell on the defendant’s business property.

At trial, without asking that the defendant’s property manager be declared a hostile witness, the plaintiff called him solely to establish that the defendant was the owner of the property where the plaintiff fell.  On cross-examination of the manager, the defendant’s attorney sought to establish that the defendant had taken reasonable precautions to make the property safe for business invitees.","No, because cross-examination should be limited to the subject matter of the direct examination and matters affecting the credibility of the witness.","No, because the court has not declared the manager hostile.","Yes, because the cross-examiner is entitled to explore matters relevant to any issue in the case, including credibility.","Yes, because the manager is the agent of a party, as to whom the scope of cross-examination is unlimited.",A,,In-Class MBE
How should the court rule on the prosecutor’s objection?,"A defendant is on trial for the burglary of a small-town jewelry store.  The prosecution called a witness to testify that, on the night of the burglary, the witness was leaving a diner located behind the jewelry store and saw a man who she is certain was the defendant exit the jewelry store carrying a knapsack.  On cross-examination, the defendant’s attorney confronted the witness about the lack of artificial lighting behind the jewelry store and in its immediate vicinity.  The defendant’s attorney asked the witness how she could be certain that the person she saw was the defendant.  The witness responded that the moon was full and provided enough light for her to see the defendant clearly.

The defendant’s attorney provided the court with data from the U.S. Naval Observatory stating that, on the night of the burglary, there was a new moon, which is not illuminated and therefore provides no light.  The attorney then requested that the court take judicial notice of this fact.  The prosecutor has objected to the defense attorney's request.",Overrule the objection.,"Sustain the objection, because judicial notice is not an appropriate method to establish the phases of the moon.","Sustain the objection, because the data is hearsay.","Sustain the objection, because the moon's phase on the night in question is irrelevant.",A,,In-Class MBE
Is the prosecution’s request for judicial notice proper?,"A defendant was indicted on two counts of grand larceny, which occurred near a U.S. canal located between two foreign countries.  At the bench trial in federal district court, the prosecution provided direct evidence of the locations of the thefts but provided no evidence that those locations were within the U.S. canal.  The defendant was found guilty of grand larceny.

On appeal, the defendant has argued that the prosecution failed to establish that the trial court had jurisdiction because there was no evidence that the charged offenses were committed within the boundaries of the United States.  The prosecution has requested that the appellate court take judicial notice of the boundaries of the canal zone.  The appellate court has been furnished with official government maps of the boundaries between the U.S. canal and the foreign countries that identify the general area where the offenses occurred.","No, because a court cannot take judicial notice of jurisdictional boundaries that are determinative of its subject-matter jurisdiction.","No, because taking judicial notice of jurisdictional boundaries for the first time on appeal violates the defendant's right to confrontation.","Yes, because a party is entitled to an opportunity to be heard on the propriety of taking judicial notice and tenor of the matter to be noticed.","Yes, because judicial notice may be taken at any stage of this proceeding.",D,,In-Class MBE
Should the court allow the elderly woman to testify?,"A defendant is on trial in federal court for fraudulently inducing an elderly woman to invest her life savings in an investment fund managed by the defendant.  The prosecutor has disclosed that the elderly woman suffers from dementia and seeks to call her as a witness.  The court, upon its own motion, conducted a competency hearing outside the presence of the jury.  At the hearing, the woman gave her personal and family history but could not recall her age, address, or level of education.  The woman was also unable to recall the current day, month, or year.  However, she was able to understand the difference between the truth and a lie and appreciated the importance of being honest.  The woman was also aware that she was in court because her savings had been depleted.  When asked if she recognized the defendant, the woman stated that she was sure she had met the defendant but could not recall where.","No, because due to her dementia, the woman's testimony will not be helpful to the trier of fact.","No, because the woman could not sufficiently identify the defendant as a person connected with the crime.","Yes, because a crime victim cannot be precluded from testifying against her perpetrator.","Yes, because the woman meets the minimum standards for witness competency.",D,,In-Class MBE
Is the court of appeals likely to overturn the defendant's conviction on this basis?,"A defendant was charged with possession of a prohibited firearm after a sawed-off shotgun was found in his vehicle during a routine traffic stop.  At trial, the prosecutor called the officer who stopped the defendant’s vehicle and questioned him about the basis for the traffic stop and the subsequent discovery of the shotgun.  Thereafter, the defendant’s attorney cross-examined the officer.  To clarify the officer’s testimony, the court then asked the officer several questions about the discovery of the shotgun that had not been asked by either party.  The court excused the officer after giving each attorney a chance for further examination.

Later, while the jury was on its lunch break, the defendant’s attorney objected to the court’s questioning of the officer.  The attorney requested that the court's examination be stricken from the record and that the jury be instructed to disregard it.  The court overruled the objection and denied the request.  The defendant was subsequently convicted.  On appeal, the defendant argues that the court's questioning of the officer was improper.","No, because a trial court may examine a witness for the purpose of clarifying the witness's testimony.","No, because the defendant's attorney failed to timely object to the court's questioning of the officer.","Yes, because in order to maintain neutrality, a trial judge may not examine a witness.","Yes, because the court did not give the defendant notice of its intent to examine the officer.",A,,In-Class MBE
Should the officer’s testimony concerning the defendant’s recorded confession be admitted?,"A defendant was charged with burglary.  At trial, a police officer testified that, after the defendant had been arrested and had agreed to answer questions, the officer interrogated him with a stenographer present, but that the officer could not recall what the defendant had said.  The prosecutor presented the officer with a photocopy of the stenographic transcript of the interrogation.  After looking at it, the officer began to testify that he recalled that the defendant had admitted to being in the area of the burglary.

The defendant has objected to the officer's testimony on the ground that it violates the “original document” rule (also known as the “best evidence” rule).","No, because a photocopy cannot be used without a showing that the original is unavailable.","No, because the stenographer has not testified to the accuracy of the transcript.","Yes, because a photocopy is a duplicate of the original.","Yes, because the prosecutor is not attempting to prove the contents of the document.",D,,In-Class MBE
Is the evidence about the prosecutor's promise to the witness admissible?,"A defendant was charged with murder, and a witness testified for the prosecution.  On cross-examination of the witness, the defendant seeks to elicit an admission that the witness was also charged with the same murder and that the prosecutor told her, “If you testify against the defendant, we will drop the charges against you after the conclusion of the defendant's trial.”","No, because the evidence is hearsay not within any exception.","No, because the law encourages plea-bargaining.","Yes, as an admission by an agent of a party-opponent.","Yes, as proper impeachment of the witness.",D,,In-Class MBE
Is the testimony of the police officer about the prior drug transaction admissible to impeach the defendant?,"A defendant was charged with possession of marijuana with intent to distribute.  On direct examination, the defendant testified that he worked with disadvantaged children as a drug counselor, that he hated drugs, that he would “never possess or distribute drugs,” and that he had never used drugs and would not touch them.

The government offered as a rebuttal witness a police officer who would testify that, three years earlier, she saw the defendant buy cocaine from a street dealer.  The defendant objected.","No, because it is contradiction on a collateral matter.","No, because the bad act of buying drugs is not sufficiently probative of a witness's character for truthfulness.","Yes, because it is proper contradiction.","Yes, because the bad act shows a disregard for the law and makes it less likely that the defendant would respect the oath of truthfulness.",C,,In-Class MBE
Is this question proper?,"
In an automobile negligence action by the plaintiff against the defendant, a witness testified for the plaintiff.  The defendant later called his own witness, who testified that the plaintiff’s witness’s reputation for truthfulness was bad.

On cross-examination of the defendant’s witness, the plaintiff's counsel asks, “Isn’t it a fact that when you bought your new car last year, you made a false affidavit to escape paying the sales tax?”","No, because character cannot be proved by specific instances of conduct.","No, because one cannot impeach an impeaching witness.","Yes, because it bears on the credibility of the defendant's witness.","Yes, because it will indicate the defendant's witness's standard of judgment as to reputation for truthfulness.",C,,In-Class MBE
Should the court permit the question?,"A defendant is charged with mail fraud.  At trial, the defendant has not taken the witness stand, but he has called a witness who has testified that the defendant has a reputation for honesty.  On cross-examination of the witness, the prosecutor seeks to ask her, “Didn’t you hear that two years ago the defendant was arrested for embezzlement?”","No, because the defendant has not testified and therefore has not put his character at issue.","No, because the incident was an arrest, not a conviction.","Yes, because it seeks to impeach the credibility of the witness.","Yes, because the earlier arrest for a crime of dishonesty makes the defendant's guilt of the mail fraud more likely.",C,,In-Class MBE
Is the woman’s statement to the police officer admissible to prove that the defendant sold cocaine?,"A defendant has been charged with selling cocaine.  On the night of the alleged sale, a police officer arrested a woman and found a large package of cocaine in her car.  The woman was brought to the police station for questioning.  During her interrogation, she admitted to a police officer that she had sold cocaine and said that she had obtained the cocaine from the defendant, who was a local supplier.

By the time of the defendant’s trial, the woman has left the country.  The prosecutor calls the police officer to testify that the woman told him that the defendant was her cocaine supplier.  The defendant’s attorney objects.","No, because it is hearsay not within any exception.","No, because the prosecutor has not shown that the woman's attendance at trial could not have been procured through process or other reasonable means.","Yes, as the statement of the defendant's coconspirator.","Yes, as the woman's declaration against penal interest.",A,,In-Class MBE
Is the manager’s testimony admissible or inadmissible?,"At the defendant’s trial for burglary, a witness supported the defendant’s alibi that they were fishing together at the time of the crime.  On cross-examination, the witness was asked whether his statement on a credit card application that he had worked for his present employer for the last five years was false.  The witness denied that the statement was false.

The prosecutor then calls the manager of the company for which the witness works to testify that although the witness had been first employed five years earlier and is now employed by the company, there had been a three-year period during which he had not been so employed.
","Admissible, as a matter of right, because the witness ""opened the door"" by his denial on cross-examination.","Admissible, in the judge's discretion, because the witness's credibility is a fact of major consequence to the case.","Inadmissible, because the misstatement by the witness could have been caused by misunderstanding of the application form.","Inadmissible, because whether the witness lied in his application is a matter that cannot be proved by extrinsic evidence.",D,,In-Class MBE
Is the prosecutor’s proposed cross-examination proper?,"At a defendant’s trial for burglary, the defendant has called a witness who has testified without objection that the defendant said shortly after his arrest, “They’ve got the wrong person for this because I have an alibi.”  The prosecutor seeks to cross-examine the witness about why she did not mention that statement when the police asked her whether the defendant had said anything to her about having an alibi.","No, because the witness's character for truthfulness cannot be attacked by specific instances of conduct.","No, because the witness's failure to mention the alibi is collateral.","Yes, as impeachment for bias and interest.","Yes, as impeachment for prior inconsistency.",D,,In-Class MBE
Is evidence of the juvenile adjudication admissible over the entrepreneur’s objection?,"A young entrepreneur is on trial for tax fraud.  He testified that the inconsistencies in his tax returns were attributable to bookkeeping errors, not a willful desire to avoid taxes.  The prosecution seeks to introduce evidence of the entrepreneur’s juvenile adjudication for felony credit-card fraud that occurred nine years earlier.  The entrepreneur’s attorney objects to introduction of this evidence.","No, because juvenile adjudications are inadmissible to attack a criminal defendant's character for truthfulness.","No, because specific instances of conduct cannot be used to attack a criminal defendant's character for truthfulness.","Yes, because the juvenile adjudication involves a felony offense.","Yes, because the juvenile adjudication occurred within the last ten years.",A,,In-Class MBE
Should the court allow evidence of the conviction?,"A plaintiff sued a defendant in federal court for assault and battery.  At trial, the court has allowed the plaintiff to introduce the deposition testimony of a witness, now deceased, that he was with the plaintiff at the time of the incident.

The defendant now seeks to impeach the testimony of the witness with his 13-year-old conviction for burglary (for which he served 18 months in prison) for breaking into the home of a neighbor while she was away and taking some of her valuable jewelry.","No, because the witness did not testify at trial.","No, unless the court finds, in the interests of justice, that the probative value of the conviction, supported by specific facts and circumstances, substantially outweighs its prejudicial effect.","Yes, because prior convictions are probative to impeach the witness's character for truthfulness.","Yes, because the crime involved an act of dishonesty.",B,,In-Class MBE
"If the defendant objects, how should the court rule?","A defendant is on trial for tax evasion.  The defendant called his accountant to testify that the inconsistencies in the defendant’s tax returns were clerical errors that occurred when the defendant’s account information was transferred into a new accounting system.

On cross-examination, the prosecutor seeks to attack the accountant’s credibility by questioning him about his prior arrest for embezzlement and introducing evidence of his prior conviction for disorderly conduct.","Admit evidence of the arrest and the conviction, because the witness opened the door to reputation testimony.","Admit evidence of the arrest, but exclude evidence of the conviction because specific instances of conduct must be introduced intrinsically.","Exclude evidence of the arrest and the conviction, but allow the prosecutor to cross-examine the accountant about the underlying conduct that led to the arrest.","Exclude evidence of the conviction, but admit evidence of the arrest because it involves a crime of dishonesty.",C,,In-Class MBE
Is evidence of the witness's prior conviction admissible?,"A defendant is charged with murdering his business partner.  At trial, the defendant called a witness to testify that he was with the defendant at an all-day business conference on the day of the murder.  The witness further testified that the defendant remained at the conference and did not leave at any point for an extended amount of time.

On cross-examination, the prosecutor seeks to impeach the witness by introducing evidence of his five-year-old conviction for stalking for which the witness served two years in prison.  The defendant objects on the ground that the witness’s conviction was pardoned pursuant to a first-offender pardon program which automatically pardons first-time offenders upon the successful completion of their sentence.","No, because the witness did not put his character at issue by testifying about the defendant's whereabouts.","No, because the witness's character for truthfulness cannot be impeached with a specific instance of conduct.","Yes, because prior convictions are probative of a witness's character for truthfulness.","Yes, because the conviction was not pardoned based on a finding of innocence.",D,,In-Class MBE
Are the donation records admissible?,"A plaintiff sued a nonprofit organization after falling down a small set of stairs while visiting its headquarters.  The plaintiff alleges that the nonprofit was negligent in failing to adequately mark the stairs.  The nonprofit argues that the stairs were adequately marked and that the plaintiff’s failure to watch her step caused the fall.  At trial, the nonprofit called a witness who testified that he saw the plaintiff looking down at her cellphone just before falling.

On cross-examination, the plaintiff’s attorney asked the witness whether he had ever made monetary donations to the nonprofit.  The witness denied making any donations.  The plaintiff’s attorney now seeks to introduce donation records from the nonprofit that the witness had made 10 donations to the nonprofit over the past 5 years.","No, because the donation records are extrinsic evidence of the witness's conduct.","No, because the donation records are hearsay not within an exception.","Yes, as impeachment evidence of the witness's bias.","Yes, as impeachment evidence of the witness's character for truthfulness.",C,,In-Class MBE
How should the court proceed?,"A plaintiff sued a defendant for damages stemming from a slip-and-fall accident on the defendant’s property.  At trial, the plaintiff’s key witness testified that the defendant failed to maintain his property, making it unsafe for visitors.  The defendant then called his own witness to testify that the plaintiff’s witness has a poor reputation in the community for honesty and had once cheated in a community raffle to win a new car.  The plaintiff has objected to the defendant’s witness’s testimony.",Admit the testimony in its entirety.,"Admit the testimony regarding the plaintiff's witness's reputation for honesty, but exclude the testimony about the community raffle.","Exclude the testimony about the plaintiff's witness's reputation for honesty, but admit the testimony about the community raffle.",Exclude the testimony in its entirety.,B,,In-Class MBE
Is the question about the prior convictions proper either to impeach the defendant or to prove that the defendant committed the crime?,"A defendant is on trial for attempted fraud.  The state charges that the defendant switched a price tag from a cloth coat to a more expensive fur-trimmed coat and then presented the latter for purchase at the cash register.  The defendant has testified in her own behalf that someone else must have switched the tag.

On cross-examination, the prosecutor asks whether the defendant was convicted twice within the last five years of misdemeanor fraud of a retailer by the same means of switching the price tag on a fur-trimmed coat.",It is not proper for either purpose.,It is proper for both purposes.,"It is proper to impeach the defendant, but not to prove that the defendant committed the crime.","It is proper to prove that the defendant committed the crime, but not to impeach the defendant.",B,,In-Class MBE
Should the testimony be admitted?,"A defendant was charged with the crime of defrauding the federal agency where he worked as an accountant.  At trial, the court allowed the defendant to call his supervisor at the large corporation where he had previously worked, who testified about the defendant’s good reputation in the community for honesty.  Over objection, the defendant then sought to elicit testimony from his former supervisor that on several occasions the corporation had, without incident, entrusted him with large sums of money.","No, because good character cannot be proved by specific instances of conduct unless character is an essential element of the charge or defense.","No, because the testimony is extrinsic evidence on a collateral matter.","Yes, because it is evidence of a pertinent character trait offered by an accused.","Yes, because it is relevant to whether the defendant was likely to have taken money as charged in this case.",A,,In-Class MBE
How should the court proceed?,"A defendant was charged with battery for allegedly attacking a man after the two of them left a local bar together.  No one else witnessed the incident.  At trial, each testified that he had acted only in self-defense.  The defendant has called his next-door neighbor as a witness to testify to the defendant’s reputation both for truthfulness and for peacefulness.  The government has objected to the testimony in its entirety.",Admit the evidence in its entirety.,"Admit the evidence regarding the defendant's reputation for peacefulness, but exclude the evidence regarding his truthfulness.","Exclude the evidence regarding the defendant's reputation for peacefulness, but admit the evidence regarding his truthfulness.",Exclude the evidence in its entirety.,B,,In-Class MBE
Should the testimony be admitted?,"A man and his neighbor were involved in an ongoing dispute over loud parties frequently held at the neighbor’s home.  One morning, after the neighbor hosted a particularly raucous affair, the man approached the neighbor and a fight ensued.

The man was charged with assault.  At trial, the man did not take the stand but sought to offer opinion evidence of his good character for truth and honesty.","No, because character cannot be used to prove conduct in conformity therewith.","No, because the testimony is evidence of a trait not pertinent to the case.","Yes, because a criminal defendant may always offer evidence of his good character.","Yes, because a party's credibility is in issue.",B,,In-Class MBE
Is this evidence admissible?,"A defendant is on trial for the murder of his father.  The defendant’s defense is that he shot his father accidentally.

The prosecutor calls a police officer to testify that on two occasions in the year prior to this incident, he had been called to the defendant’s home because of complaints of loud arguments between the defendant and his father, and had found it necessary to stop the defendant from beating his father.","No, because it is improper character evidence.","No, because the police officer lacks firsthand knowledge of who started the quarrels.","Yes, to show that the defendant is a violent person.","Yes, to show that the defendant killed his father intentionally.",D,,In-Class MBE
"On the issue of giving notice, is the letter copy admissible?","A construction company sued a developer for money owed on a cost-plus contract that required notice of proposed expenditures beyond original estimates.  The developer asserted that it never received the required notice.

At trial the construction company calls its general manager to testify that it is the construction company’s routine practice to send cost overrun notices as required by the contract.  The manager also offers a photocopy of the cost overrun notice letter to the developer on which the construction company is relying, and which he has taken from the construction company’s regular business files.","No, because it is hearsay not within any exception.","No, because it is not the best evidence of the notice.","Yes, because of the routine practices of the company.","Yes, though hearsay, under the business record exception.",C,,In-Class MBE
Is this evidence admissible?,"A man was charged with armed robbery of a store and denied that he was the person who had robbed the store.  In presenting the state’s case, the prosecutor seeks to introduce evidence that the man had robbed two other stores in the past year.","No, because character must be proved by reputation or opinion and may not be proved by specific acts.","No, because its probative value is substantially outweighed by the danger of unfair prejudice.","Yes, to prove a pertinent trait of the man's character and the man's action in conformity therewith.","Yes, to prove the man's identity.",B,,In-Class MBE
Is this testimony regarding the man's conduct during the three prior arrests admissible?,"A man has sued a police officer, alleging that the officer violated the man’s civil rights by using excessive force while arresting him.  At trial, the officer admits having hit the man in the head with the butt of his gun but contends that the force was necessary, because the man was resisting arrest.  In support of his contention, the officer seeks to introduce evidence that the man had resisted arrest on three prior occasions during the last 10 years.","No, because evidence of the prior incidents constitutes impermissible character evidence.","No, because the officer has not shown that the man was convicted in connection with the prior incidents.","Yes, because the incidents in question are relevant evidence of the man's propensity for violence.","Yes, because the incidents in question are sufficient to constitute a habit.",A,,In-Class MBE
Is the witness’s testimony admissible?,"A factory worker is charged with criminal assault on his manager after losing money to the manager during a game of poker.  The factory worker testified that he struck the manager while acting in self-defense.  The state now seeks to call a witness to testify that, on two prior occasions, the witness saw the factory worker assault someone without provocation after a poker game and thereafter falsely claim self-defense.","No, because it is improper character evidence.","No, because it is not relevant.","Yes, as evidence of the factory worker's violent nature.","Yes, as evidence that the factory worker did not act in self-defense on this occasion.",D,,In-Class MBE
How should the court proceed?,"A plaintiff sued a defendant for civil battery.  At trial, the defendant testified that he was nowhere near the plaintiff when the plaintiff sustained the injuries at issue.  The defendant now seeks to call a witness to testify to the defendant’s reputation for both peacefulness and truthfulness.  The plaintiff has objected to the testimony.","Admit the testimony in its entirety, because evidence concerning a defendant's character is always admissible.","Admit the testimony regarding the defendant's reputation for peacefulness, but exclude the testimony regarding his reputation for truthfulness.","Exclude the testimony regarding the defendant's reputation for peacefulness, but admit the testimony regarding his reputation for truthfulness.","Exclude the testimony in its entirety, because this is a civil suit and the defendant's character for truthfulness was not attacked.",D,,In-Class MBE
Is the roommate’s testimony admissible?,"A defendant was charged with manufacturing methamphetamine with intent to distribute.  At the defendant's trial, the prosecutor calls the defendant’s college roommate.  The roommate will testify that when he and the defendant were in college, eight years before the trial, he saw the defendant use cocaine on several occasions while studying for finals.  The defendant objects to the roommate’s testimony.","No, because it is improper character evidence.","No, because the defendant was never convicted of the previous acts.","Yes, because it is probative of intent, and intent is an element of the charged crime.","Yes, because it is probative of the defendant's knowledge about drugs.",A,,In-Class MBE
Is the defendant’s statement admissible?,"A plaintiff has sued a defendant for personal injuries the plaintiff suffered when she was bitten as she was trying to feed a rat that was part of the defendant’s caged-rat experiment at a science fair.  At trial, the plaintiff offers evidence that immediately after the incident the defendant said to her, “I’d like to give you this $100 bill because I feel so bad about this.”","No, because it is not relevant to the issue of liability.","No, because it was an offer of compromise.","Yes, as a present sense impression.","Yes, as the statement of a party-opponent.",D,,In-Class MBE
